x1,x2,y
0.06918057484711894,0.12298648162929199,0.0
2.1441308315866143,-0.12255420061662026,1.0
-1.077990392276428,-0.35386991861480593,1.0
0.8478282087643236,-0.02984746479643058,1.0
1.3925073345363421,0.6569020505221729,0.0
0.017163735658019652,0.4706892311946048,1.0
-0.19552755101016228,-1.5017945661224887,0.0
-0.1298892553871065,1.8766719188548548,0.0
-0.43499885572013164,-0.7489586582108635,0.0
0.49612994206072897,1.339203898250497,0.0
0.8377327032173116,0.7762178448889415,0.0
0.5108491444491473,0.14110202041669412,0.0
-0.7321163360303131,-1.4872732726910458,1.0
1.4772842417655325,0.18701032938055007,0.0
-0.16150249514178117,-2.220702344101227,0.0
1.0158250794769899,0.6793820402915737,0.0
0.23086755850190022,0.23815090882385867,1.0
-0.08638172649506343,-0.34271600242309663,0.0
-0.5782318316261373,-0.8650231725778348,1.0
0.33452044749765697,0.2152515537372689,0.0
-1.070423545190004,0.048068615531345116,1.0
-0.9644370108206602,-0.8074881233162616,1.0
0.18759028824463764,0.8808199787193711,1.0
0.08903041562661551,1.5945571276504213,0.0
-1.1650272764204834,-0.05912579036130483,0.0
-0.11593748865498021,2.8328446985492493,0.0
1.8896540535870563,1.7994824839231798,0.0
1.3221563943925094,-1.1128173558442611,0.0
-0.5396823382227267,-1.12581643881665,0.0
-0.6988403458209898,0.04135824970906038,0.0
1.0871881272385977,1.49953407383854,0.0
-2.0432678048137953,-3.02667302534369,1.0
-0.7883191242607444,0.035953236465035565,0.0
-1.301208915932604,-0.2874822597508614,1.0
-0.9461541891139851,0.5434504420045215,0.0
0.8487491113553176,-0.15587700539156102,0.0
0.3757902985821525,0.6510708999731807,1.0
0.5529676582462328,0.6805914122612754,0.0
0.822416358860964,1.6935639345499034,0.0
-1.1018441175548501,-0.9291465684071253,1.0
0.9476552898208617,0.6546205153603307,1.0
1.6507861555649352,0.33604327053786653,0.0
0.4630955958973403,-0.6118894965576942,1.0
0.5975122810201511,0.01826538861318755,0.0
-0.04195293364878,0.81892966144989,0.0
-0.4967544831188481,-1.0167825397864372,1.0
0.9548257066712571,0.907573877884074,0.0
-1.1921147689241876,-0.7370446404825076,0.0
-0.47460727487877796,-0.1273457609357641,0.0
0.10459822868973925,-0.08343932186069156,1.0
1.1625040578721693,0.693717855914798,1.0
2.788360823026186,2.0908280437696454,0.0
0.027285483593425863,0.8637714965868613,0.0
0.5324539442037522,-0.6675997531959803,0.0
-0.7290219332035681,-1.0940459040930528,0.0
0.2556066042042632,0.25775468502563087,0.0
0.47232212360670384,-1.2804673838573484,1.0
-0.343453090729565,1.1968519525585422,0.0
0.2693966311718594,-1.1324761400416727,0.0
0.22733148692714167,0.02518071787091493,0.0
-0.08328683382209226,0.4704306068522116,0.0
0.3250815752556865,-0.04120971962444872,0.0
-0.5613027455793914,0.6184206830887782,0.0
1.089721304060641,0.8522734999215776,1.0
-0.21081434738439575,-0.12211873802034884,0.0
-0.8787161544427752,-0.8096151299274097,1.0
1.201077300651777,2.0904855091986008,0.0
-0.03325726828807149,0.4140418517623037,0.0
-0.9070961552591327,-1.4923591222093004,1.0
0.9662227966450592,3.342631465927562,0.0
0.2612581879291834,-0.907506523300881,0.0
1.0731785089093466,1.442326037385502,0.0
-0.12021332455707717,-0.759273068077067,1.0
2.1212373416117236,-0.6629698196237702,0.0
0.9887102373040959,1.8863053854657355,0.0
0.923480701399015,1.5002917167075118,0.0
0.5857676287932662,-0.14610900569421684,0.0
-1.403742782123281,-0.42272199457548154,0.0
-0.8694654713501389,-1.1195664121685662,0.0
-0.40678016579178333,0.08200628023584067,0.0
-0.1174616362753157,0.9176729295514319,0.0
0.48296372417332967,-0.7681099087953116,1.0
0.19387426964836108,0.674750995258837,1.0
0.4824891663847328,0.8409257872237657,1.0
0.93928878386587,-0.12315572788341816,0.0
0.2820292971979556,0.956317462043192,0.0
-0.9914287629460863,-1.6712952499883504,0.0
0.5879900573295884,1.4725968526745579,1.0
0.511535864098443,-0.3075929642768108,0.0
-0.6683196611445474,-2.5810835947163113,0.0
1.1836130652830394,0.5554589703993041,0.0
-0.4246227875104476,-1.377655528643935,0.0
-0.5059209062047859,-0.3956230115563298,0.0
0.25844294756816577,0.12119730626914917,0.0
-1.2624992383263658,-0.3739958907683504,1.0
-1.8347208887781359,-1.1957092550214907,1.0
-1.103051884136141,-0.014448372683642408,1.0
1.2276287459875284,0.4665621336463665,1.0
0.4848138012129186,0.19430172302607399,1.0
-0.7389088114386975,-0.4289119509328343,0.0
1.1152391033413183,0.30852771886951524,1.0
-0.8499753379835091,-2.5283181185205725,1.0
-0.8375888573084689,0.15708317397334715,1.0
-0.6086975662384176,0.9757042100663844,1.0
-0.06875204234607171,-0.4663667512931423,0.0
0.4209245904996822,1.31895189212536,0.0
0.013896511107008236,0.6791195678181028,1.0
0.4302333537148322,-0.42329621334701273,1.0
-0.8383072364325385,0.15096777999389827,0.0
0.4771609637910076,0.9764516948315929,1.0
1.757913551554314,-0.8375545130119745,0.0
-0.853862697599898,-0.6273148243687195,0.0
0.3888570696276611,-1.1560047341611568,0.0
-0.859307250710255,-0.5475924752430813,0.0
0.8656615512867699,0.5411313270000083,1.0
-0.4210203728850258,-0.20019443062768139,0.0
1.2612932232865575,-1.5693451630798279,0.0
1.9311058633230023,2.1675863812103007,0.0
1.22826847774378,0.18007871015176535,1.0
-0.07921982498023761,-0.43334367138612073,0.0
0.30361949383128223,-0.45375295519494424,0.0
0.9136320662359096,1.9054568925091724,0.0
1.3681252878493995,-0.07857536583807978,0.0
0.1771893789096981,0.6840547243072491,1.0
1.8017679404325186,-0.08912702178695653,0.0
-1.7749200645015848,0.16744080499023473,1.0
0.6497710068653384,1.5947489323385429,0.0
2.0301477362331015,-0.2900543004042766,1.0
1.6041300322089869,2.0822485046223327,0.0
0.055706518952497786,-1.4796622920637057,0.0
1.526527756201462,2.07859613799723,0.0
-0.32453556906688874,-1.4303480986957304,1.0
-1.4445170870494977,-2.0644362151141116,1.0
-0.7570438280238985,0.3402727980464081,1.0
0.7767585137865137,-0.6405306151712875,1.0
-2.178807473014154,-0.8181260621910063,1.0
-0.42523791719063686,0.4203089482685143,0.0
-1.3076975052723552,-0.08660085569549658,0.0
-0.44403479739293344,0.4624862063260941,1.0
1.7497504038902096,-0.5158789915209248,0.0
-1.2739707332452213,-0.5374738628624884,1.0
-0.9236118586254662,-0.828107122900846,0.0
-1.0005209704308684,0.33460446331986843,0.0
0.14915406964864975,1.310029455276043,0.0
1.8298172745203547,0.6995901005658128,0.0
0.9304324026574163,0.7276901373886546,0.0
-0.02695209142554217,0.1235747399295136,0.0
-0.05528872257071432,0.48506480377918215,0.0
0.761802103871029,0.02789116724982199,0.0
0.49036882539104654,1.7739904229345669,0.0
0.9815255233121629,0.4343650623215739,1.0
-1.0705154525168827,-1.6689381010435973,1.0
-1.0447940971776153,-2.3479774361986783,1.0
0.21683201086835535,0.8985914420801695,1.0
0.38675940098364525,-0.2392203185332919,0.0
0.8566301364455713,-0.3514547022315509,0.0
0.19183968306128685,-1.4199158507955991,0.0
1.6346148877468474,0.7158014146715392,1.0
0.08101657832712017,-0.9920813000139488,0.0
-0.26465512081424136,-0.42922684042985526,0.0
0.7198184676095958,1.548225646440083,0.0
0.8679833155604417,1.1900552197958028,1.0
-0.26543370195811633,1.878755201128247,0.0
-1.8007275764226556,-1.3838172896561096,1.0
-1.0779059829719655,-3.1182593311977396,0.0
-0.15948020302029006,-0.5998678029045551,0.0
-0.6116476732877878,1.1469079926058907,0.0
0.552930003768091,0.4457697161425378,0.0
2.703712632065793,1.1198365007201891,1.0
-0.2858557766363352,-0.48951085274271516,0.0
0.24648654005861853,-1.017135517352016,0.0
-0.5354805107589751,-0.09849034565108397,1.0
-0.14217808771147544,0.3087143431984833,0.0
-1.046211485108968,0.49985719627890557,1.0
2.0557404578909884,0.829043319507578,1.0
0.660843669158816,1.8371710221395898,0.0
-1.6033266307222291,-0.06972559270721668,1.0
-0.9704924271048239,-1.597076440358708,0.0
1.4441001013277732,-0.46925121897855854,0.0
-0.9854242556275494,-0.7722627178146906,1.0
-0.6695930629977858,-0.3589691570840824,0.0
0.6314377687662306,-0.32732910782269886,0.0
0.9205984838865451,0.24503725159180723,0.0
-0.6536403320292004,-0.5821595184583449,0.0
0.5625175264953739,-0.15039554786382356,0.0
-0.6624541405505446,-1.290332712688783,0.0
0.3202736056286213,-0.17677101555481473,1.0
-0.9422178286199387,-0.07831662545277518,0.0
-0.19911519222054602,0.6496476025051826,0.0
-0.4992199502368005,1.3224893291903048,0.0
1.0356449187947638,1.5666890303104393,0.0
-0.1700532867828598,-0.3579768889407709,0.0
0.9154556139005641,0.3549405090074049,1.0
0.09590861929138816,0.41188048748646433,1.0
-1.4741036389150084,-0.38549999530719115,1.0
1.3594102820966996,1.0488718857629042,0.0
0.09721291380729552,-0.9098508597526667,1.0
0.15826090012105956,-0.5815131158780941,1.0
-0.8537348712797814,-1.5598751331215124,0.0
-0.34006731840328475,-0.5653921920796836,0.0
0.756635077540529,1.1501355920964116,1.0
0.10225370305001363,-0.01250451736311576,0.0
1.4289193435988072,0.38331395429370196,1.0
-1.4528896457372218,-1.093286029288408,1.0
2.477001159876708,2.1985622771447386,0.0
0.2302410438246767,0.8279509749931575,1.0
-2.3489594300550825,-2.021693830324248,1.0
0.27662158954154037,-0.3819639742077689,1.0
-0.3245380345432545,-0.9599475970501233,0.0
-1.6974423798166212,-0.5138884247598904,1.0
1.1699159046896292,0.6253770183082836,1.0
-2.302217102612665,-1.1528123021428938,1.0
0.6670568715746239,0.832128332985687,1.0
0.33127542534102294,0.9695935779915656,1.0
-0.5767455522106879,0.3383934234710714,1.0
-2.1792852392695794,0.4975942030623066,1.0
-0.9937434050420348,0.21750759563748095,0.0
1.379261225394173,0.33838682314908586,1.0
2.3413070037169685,0.4958198327610035,1.0
-0.9396924773588358,-1.7554582295303711,1.0
-0.9477124683942291,-1.1753803249046886,0.0
0.44610904606722473,-1.3395622768536293,0.0
-0.6999219271999559,0.46555483899851546,0.0
-1.9342889926414706,-1.1024296740614719,0.0
-0.701896372688372,-0.0690482383250412,0.0
-0.7903385419601848,-0.5459214626235539,0.0
-0.030044769850324365,-0.1911402157235602,0.0
-0.6821744566125382,-0.6017041037444547,1.0
0.8039333817908244,-0.3576183868085477,0.0
-0.2074272122459537,-0.7060478106646916,0.0
0.02545470914875092,0.33086137029296536,1.0
-0.09731201051980148,0.850516683429869,0.0
0.041823748100637936,-0.4116268898585169,0.0
0.21945735972880334,0.714146966029686,0.0
-1.372927219070743,-1.3246899940929884,1.0
1.3917399016425762,0.9960580528834704,1.0
-1.7119388418476231,-0.8200613205914324,1.0
-0.7302122367481368,0.6933349350463194,0.0
0.8443332810815256,0.3496179504659994,0.0
0.050125679284963254,0.32203030338187766,1.0
-0.49252767209291787,-0.19803290665166626,0.0
0.051456422510198496,0.7606255150499766,1.0
2.0981688604181716,0.48387564181487985,0.0
0.6671664175169134,-0.0001895724371689389,0.0
1.1114903428893115,0.8340407511360385,1.0
0.2675077969818288,-1.788178779262723,1.0
-0.8439123546315329,-0.7497715401957674,1.0
-0.4841708787014629,0.12805820710329902,1.0
-0.6902459646390666,0.5379539614775892,0.0
-1.1438674432658607,-1.1923631967077448,1.0
2.7575340621805626,2.3466993668139136,0.0
-0.44916915220205395,0.1514326965918669,0.0
0.27976678005216604,0.8555223886986121,0.0
1.8408293666816191,-0.25666562181826236,0.0
0.8599341477913027,-0.9064282174139948,0.0
-0.3588929682916825,-0.9611195389179259,0.0
0.12404730459367053,-0.7945153517942756,1.0
-0.40727664199429864,-0.5199370811702501,1.0
1.1885569381573395,1.2858655236613623,1.0
0.7900817955682876,0.5838443854062993,1.0
-1.7525767135087602,1.731758864368697,1.0
1.6005050284752227,0.40527440640053536,1.0
1.0437410911186877,0.2186653499173956,0.0
1.3307456081278837,1.20085516338892,1.0
1.38736154317057,1.0216329516425855,1.0
1.121816451000192,1.2994830235740573,1.0
-0.8635030443142978,-0.05956734310797279,1.0
-1.4779925192966958,-2.5310377334799363,1.0
-1.6497274716124584,-0.2892987704077584,0.0
-0.6749691776779584,0.755975205954897,0.0
-1.7498041701489617,-2.704194707651547,1.0
1.789860878031775,0.8575454712396573,1.0
-0.7363567265749885,-1.503589151266923,0.0
0.10278575669659044,0.021180400297377056,0.0
0.5508063781328971,1.0960449542265622,0.0
0.008360050623528958,0.6588205881479793,0.0
0.16035376534608384,-0.06520425890773375,1.0
-0.06688870901426003,0.6637028640021323,0.0
-0.7386810699126977,-0.08787479347246874,1.0
-1.3383802626244898,-0.6422789718198438,1.0
-0.9989154768800047,-1.1869533807643702,0.0
-0.6304754676810799,0.22910785731022731,1.0
-0.5385472412078678,-1.449777104497136,0.0
-0.5299211302085227,-0.8031543735929921,0.0
-0.6413194320698612,-1.787704497430894,0.0
-1.4485118794984293,-1.5083309980063864,1.0
1.2192269235458066,1.3943520161600689,1.0
-0.6588290915860275,-0.9310036410216208,0.0
0.24757908551523777,-0.34378309739915086,0.0
-0.12379824296438434,0.12013963081545549,0.0
0.03705129455748296,0.9888338302973005,1.0
0.392482505147268,0.27309675197612066,1.0
0.6204521207309326,0.9281633182299128,0.0
0.24873162120488715,-0.014512722678792306,0.0
0.6172005310955329,0.8385736074350034,1.0
-0.116326203046349,-1.4517720603939372,0.0
-0.6833460690112866,0.3471251502849113,0.0
0.2200047839405306,-0.48788094768508417,1.0
-1.2224016106819626,-1.0437658020816165,1.0
2.2291336453725057,2.602845465801328,0.0
-0.43931130632721627,0.5568119479848249,0.0
0.7204764688998844,0.6280359141892928,1.0
-0.11591491962402528,-1.0519741733736465,0.0
-2.2486603122813045,-0.7755445210627878,1.0
-0.37204516951600647,-0.35402543857021596,0.0
0.9298832227957003,1.5837629743479873,0.0
0.07468963955684504,-0.5622558848374608,0.0
0.938800546844191,0.7892135615273006,1.0
-1.5089955644649726,-0.3338159282261671,1.0
-1.2872079302253776,0.8095140849879853,1.0
-0.40164918528346716,-2.4341098204821012,0.0
-0.3355192965395732,1.165379471089673,0.0
0.8166693134436489,-0.22757859977339112,0.0
0.15165385682369947,-1.1254352954247089,1.0
-0.35368497711586183,0.8104795814156615,0.0
-0.39087575505767813,-0.6189554014235616,0.0
-2.329936626036763,-3.9911228349885093,1.0
0.7959842959961392,1.3484568032608348,0.0
1.3387577481627662,1.8489735567518417,0.0
0.3493170337816023,-0.12869709551004654,1.0
0.264085481139295,0.290436312691978,1.0
-0.19586086879232378,0.4183732234303765,0.0
-1.77399496035674,-0.17248767368682205,1.0
0.7311187464420881,-1.8010148263953056,0.0
0.029941855104078458,-0.1394605838437366,1.0
1.0444796835392625,0.41758992086341473,1.0
1.0484351436939565,1.7523598258925883,0.0
-0.022863523038861237,0.14592113324103345,0.0
0.8730507482089966,1.949170447863974,0.0
1.168538279297568,0.9145536960559058,1.0
-0.3834079155197423,-2.2836427492591245,0.0
0.2568034153719499,-0.136120904481923,0.0
0.18929237108265673,1.525626850200553,1.0
-1.6936912757427074,-0.04061299391783091,0.0
1.187740721109717,-0.2330407880220609,0.0
1.1290630755451971,0.8057563076471717,0.0
0.6591235192530277,1.422974991107684,1.0
0.04690907232360331,-1.047348756985861,0.0
-0.2877136762357982,0.7930358804204549,0.0
1.79670598920987,2.0086411154301733,0.0
1.6395132334322955,2.041859742269449,0.0
0.21280859609260022,0.9706842461095733,0.0
-0.5642710476002777,0.006614500744751006,0.0
-0.8859722652469766,-0.799660584416313,0.0
-1.486714686774059,0.3359383983297286,1.0
0.595541167490622,0.6044434024818481,0.0
0.34977910604726814,0.6362504789901386,1.0
-0.8960535588858684,-0.8879203304194607,0.0
-1.3396298574620582,-0.7376131042069537,1.0
-0.8178346995752677,-0.5383961464284602,1.0
-0.10045762545469229,0.29017846187915164,0.0
0.6496191100211104,0.05400338822197376,0.0
1.0161882677832847,0.1485758389080299,0.0
-0.12917945174886114,-1.2705549631190862,0.0
-1.8177368962488196,-0.8324911791274683,0.0
-0.6819677855626713,1.120435037885344,0.0
1.7730452704767625,2.5061239422440487,0.0
2.20797936496426,2.929558483859613,0.0
0.45102339516105816,-2.0040640900005107,0.0
0.14395756860864728,-1.0500279818311737,0.0
-1.0079404150254478,-1.707114302147993,0.0
0.9146727190346173,-0.40659851218442455,0.0
1.212633504552357,1.1939235274482785,1.0
0.33051949157321875,-0.2698994002984102,0.0
-0.7382952346735085,-1.0741309441934044,0.0
-1.1601550831505563,-2.6163978528905205,0.0
-1.2453670799108192,-0.1006488934876506,1.0
1.03518131073632,1.4864388818820948,1.0
0.33492839576023226,-0.4798696222108125,0.0
0.30042381848538735,0.30649693804484973,0.0
0.12010370214178723,-0.87933615152193,0.0
-1.0320995351187179,-2.152675438741113,1.0
0.5081394560867367,-0.5671536597239589,1.0
2.2488504591169964,1.6271878638872632,0.0
1.4693837283170585,-1.707872973937562,0.0
0.06299866901857566,0.076617865824814,1.0
0.03012425711317901,-1.4133471202241827,0.0
-0.2629364103315193,1.0304621989736307,0.0
2.8099400594393185,2.081175496385465,0.0
1.088465693763544,1.2544522317418423,0.0
0.14630385172416693,-1.2487309839193483,1.0
0.8744324333330419,-0.308246929309713,0.0
0.03306602872306241,-0.5780991792176257,1.0
0.19670942668115288,1.5488755043517546,0.0
-1.56814874541349,-0.26569073185902536,0.0
-1.3737022846716989,0.8055849304442593,1.0
1.416365626850931,-1.06874955287383,0.0
0.7903272893997317,-2.150294491033936,0.0
0.13113010613566695,-0.1645625430515065,0.0
1.3055421356036623,2.0180423385537853,0.0
-0.8830501940108211,-0.1122044278805176,0.0
0.8536296815640227,0.6127866262993737,1.0
0.013071855948451172,0.9900965876108261,0.0
0.6804659509993223,0.3496853440048058,1.0
0.02706219713621663,-0.34337656472077416,0.0
-1.266982975018725,-0.6428542714086872,0.0
-0.7785159180882787,-0.5327309325470657,1.0
-2.2125270585612022,-2.0998330590677368,1.0
-0.18500243922889548,0.31830810570683093,0.0
0.6123400335645153,-0.3583351609350056,0.0
-0.1766670043886927,-0.2267038991881096,0.0
0.07714106954537628,0.45853213612393007,1.0
0.49956210690021413,-0.22026041329684878,0.0
-0.08879135151461455,-0.2116290700488936,0.0
-2.1388366477226137,-0.08522540704160675,1.0
-1.5633474797988967,0.17806719008068594,1.0
-1.2748326739439395,-0.7140223864213379,0.0
-1.6793998894522315,-0.11543208227519552,1.0
-0.372196174446502,0.6487188635367862,0.0
-0.9963329548729869,1.3699485289276065,1.0
0.32419232796705877,0.07435652911432135,0.0
-2.293209916373713,-1.6937020838306052,1.0
0.27364783974549833,0.6021066471199599,0.0
0.040414086881393016,0.23990515451516659,1.0
-0.15208619960451955,-0.10827950842698522,0.0
1.2711618546592014,0.6629273117497989,1.0
1.2552035264322232,2.3736821192167583,0.0
0.9829644803358143,0.9541240939916016,0.0
-0.7743390028486326,-0.29653593744998336,0.0
-0.1730133045771246,0.4197775106087663,0.0
-0.4386424677720778,-0.3783160673579073,0.0
-0.06116776375449474,0.0036148378284596057,0.0
0.6177591525451593,1.27631247525325,1.0
-0.032266101411597026,0.029897622086089617,0.0
0.2595441668613721,-0.9565670640311179,0.0
0.6198143859915746,0.06058798269900678,1.0
0.8876561880216843,0.7316297017899167,1.0
-0.011874565893207512,0.2003068820560195,0.0
1.9861121114465994,0.5070576652271588,1.0
0.33865999575416417,-0.6690520718107826,1.0
-0.2963868807089682,1.2154684335617547,0.0
-1.0341449176461484,1.3081361146126471,0.0
-1.109549756738606,-0.8559357814000067,0.0
0.5643094809564796,-0.04512610588822635,0.0
0.06896519900294101,0.7360664724597592,1.0
-1.2229269854113054,-0.2538628861076178,0.0
0.2580773029916519,0.7350027902290582,1.0
1.4977809897649197,0.9217384665895788,1.0
-0.6356239851919738,-1.090161750857952,0.0
1.2548605002877333,0.2460140332085844,1.0
1.596609001840276,0.7656641580885687,1.0
0.9363317491661269,0.04364757788599749,1.0
2.05719819553737,1.1155558529957315,1.0
-1.0998369621512325,-1.6490592457306867,0.0
-0.49372171880367993,-0.4550436620030297,1.0
-0.10260853546980217,0.38157985313736387,0.0
0.23648271262490633,-0.5200285258405019,0.0
-0.3587033161064962,-0.03071383231933325,0.0
-0.42183049335374234,1.0544031407329535,0.0
-0.4329370101879319,-1.1336742732607925,0.0
1.0442852733097778,0.5603216021622812,0.0
-2.59856110222754,-3.193534359449851,1.0
-1.1245071739191732,-0.083880498578351,0.0
-1.3757977429661437,-0.6213424130320051,1.0
-1.329330364572286,-1.2084973783452946,1.0
-1.2840755415131504,-0.6930218761442615,0.0
0.4311061155679721,1.0251482772765166,0.0
-0.30024801422251335,-1.6781061553210521,0.0
-1.0554780993081319,-0.010267028477120466,1.0
1.072115271902682,0.3330836646309375,0.0
-0.9192917084058599,0.5267150560372054,0.0
0.5736297137980066,0.15153590379972148,1.0
1.1967712565334392,1.0063281158300277,1.0
-0.8463202368383899,-0.17883082858720573,0.0
-2.389568560371958,0.10386286232268471,1.0
1.048663183044004,0.8951309785507741,1.0
0.07314099418394637,1.8668576987664156,0.0
0.5659155574052518,-1.0338398175590282,0.0
-0.5695786321064007,-0.8032342875577073,0.0
-0.8607833973450483,-1.5993126145722205,1.0
-0.135102165579696,-1.2848009928959887,0.0
0.9863956814831434,0.5424213844464814,1.0
1.0173146307638015,1.3883245023728128,1.0
0.178413494103727,0.06425189102128182,0.0
-0.6841547322909659,-0.23328522435433852,1.0
-1.3915936147970818,-0.8333925188948821,1.0
-1.5234034067825404,-1.634541409548636,1.0
-1.1392442271564744,0.5077551238232239,1.0
0.33702060620128865,-0.1929038598407542,0.0
-1.8706388723271306,-1.0260077759125381,0.0
-1.0931257140013961,-1.5108139538503509,1.0
-0.6298156440221981,1.104407321493019,1.0
0.32441483653896197,0.5101707951433687,0.0
1.0314538691575539,0.22775688911697056,0.0
-0.43534650533602104,-1.8696168122452494,0.0
-0.4316509073542911,0.18705863707725795,0.0
0.21514302628140622,0.3461745954634682,0.0
0.3922589687856494,0.40058568596953825,1.0
-0.14309640977212823,1.1772830947645212,0.0
-0.28633281799322213,1.066954895556035,0.0
-1.9613158373825852,-2.1268348193216218,1.0
-0.06894279780572943,0.8493817992378667,0.0
-0.5099745367350679,-0.25934372134060085,0.0
1.8722499485719521,1.3352065137754896,0.0
-2.033953805940343,-0.5569393867137631,1.0
0.5040471389935821,1.3934015603568504,1.0
2.1270800663912692,2.635933983808237,0.0
-1.2602765448042414,-1.6678874975089764,1.0
1.6600703220467443,0.16899187530949655,1.0
0.7277807574704306,0.6326165535215559,0.0
-0.2732159525068069,-0.9097429573894195,0.0
-0.9030788468690766,-0.6377005870899364,0.0
-0.4241132313465122,0.9257668046587311,0.0
0.36502708256404914,-0.26770722765719884,0.0
-0.06050853912071397,1.7359026374804591,0.0
-0.4342695331985201,-0.8420394693919955,0.0
-0.801025273524204,-0.674951928032806,0.0
-0.2534693414202638,1.736971449313899,0.0
0.6841600736705049,-0.1892153241152458,0.0
1.8527229097191291,1.8092851619330066,0.0
0.6379876539746582,2.492190598801197,0.0
-0.7369359453713874,-0.3698445058462666,0.0
-0.4542295923092984,-0.8707848675370077,1.0
0.5722831278863262,0.17950067498337538,1.0
0.32359328005708643,0.5948856153647388,0.0
-0.4797387726567135,0.826929081538685,1.0
0.07424598835043206,-1.4543300713874325,0.0
0.18195907638659325,-0.884824078883566,1.0
-0.048632612980667456,0.5383882224647519,0.0
-0.6936873923746072,-2.172217408037934,0.0
0.30421092044700054,0.562172912503582,1.0
